d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,OHAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,OGAAAAAAIAAAAAAANCGHOEADLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\directx_sdkCollection.hxt,PAAAAAAAIAAAAAAAGNAGOCADLCPGMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\directx_sdkCollection.hxc,KHADAAAAIAAAAAAAGGNAAMLNNLABMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\directx_sdk.hxs,AIDCLLABIAAAAAAABLOEKCOHEFACMLABAAAAKKAHAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\directx_sdk.chi,JGDHACAAIAAAAAAALLGJNBOGEFACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\directx_sdk.chm,CEOHLPABIAAAAAAADLJGBNOHEFACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,OHAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\windows_graphicsCollection.hxt,PLAAAAAAIAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\windows_graphicsCollection.hxc,NOADAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\windows_graphics.hxs,KLMDOGAAIAAAAAAAEFDECMIMHCPNMKABAAAAABAAEKAGPADA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\windows_graphics.chm,ABCNOKAAIAAAAAAALGOGDCLNNLABMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\DirectX9\mshelp2tool.exe,FIFFACAAIAAAAAAAMHCOAFFJEOACMLABABAAAGAAABEALABN
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\License Agreements\DirectX End User EULA.txt,PBBCAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\License Agreements\directx redist.txt,LIABAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\License Agreements\DirectX SDK EULA.rtf,JOJEACAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\License Agreements\DirectX SDK EULA.txt,CPCHAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\License Agreements\libjpg-readme.txt,LKFBAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\License Agreements\libpng-license.txt,HLAOAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Documentation\License Agreements\Roland-license.txt,KNALAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Extras\DirectSound\Debug\x64\dsound.dll,FIGNALAAIAAAAAAABGPGMPBHEOACMLABAEAAAFAAFIALAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Extras\DirectSound\Debug\x86\dsound.dll,FIOPAIAAIAAAAAAADAINIIBHEOACMLABAEAAAFAAFIALAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX_DXGIFormatConvert.inl,NIIGAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DCSX.h,IJDNAAAACBCIAAAAPNIHCHMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3Dcompiler.h,KDDOAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3Dcommon.h,IHIFAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3D11.h,JDJPAFAACBCIAAAANHJINGMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3D11Shader.h,PKDMAAAACBCIAAAAOPKDOJMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3D11SDKLayers.h,AANLABAACBCIAAAAAALNNNMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX11.h,HCAHAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX11core.h,BMAPAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX11tex.h,GKGJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX11async.h,PMCBAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D2D1.h,MALFADAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D2DBaseTypes.h,GDAMAAAACBCIAAAAPCNIJPMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D2Derr.h,LDBFAAAACBCIAAAAOBLPKLMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\DWrite.h,FJDKADAACBCIAAAAIDKDMEMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\Dcommon.h,PNAIAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D2D1Helper.h,DHGEAAAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\audiodefs.h,JLCKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\comdecl.h,JLAKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3D10.h,IGIIADAACBCIAAAAAKOELCMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3D10effect.h,CABIABAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3d10misc.h,BDBCAAAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3d10sdklayers.h,LCFMABAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3D10shader.h,CBGBAAAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3D10_1.h,MPBGABAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3D10_1shader.h,DFCPAAAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3d9.h,OIHPACAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3d9caps.h,NNGBAAAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3d9types.h,CIFPABAACBCIAAAAAOKBBLMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX10.h,GPAHAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx10async.h,PFDMAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX10core.h,HGDIAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX10math.h,LBPEAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX10math.inl,PILCAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX10mesh.h,CGCLAAAACBCIAAAALCDBDIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\D3DX10tex.h,DAGIAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9.h,JBAHAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9anim.h,GJKJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9core.h,HBFNAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9effect.h,EIKFAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9math.h,NEOIAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9math.inl,NDLAAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9mesh.h,JJPFABAACBCIAAAADOLHEBMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9shader.h,IEJJAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9shape.h,AHBPAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9tex.h,JAPBAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\d3dx9xof.h,OMCOAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\dinput.h,BLHJADAACBCIAAAABMIFFJMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\dinputd.h,LAIAAAAACBCIAAAAEFKJGAMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\dsconf.h,GHCGAAAACBCIAAAANPBCKIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\dsetup.h,HPCDAAAAIAAAAAAAHHFCFKELEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\dsound.h,IJLMABAACBCIAAAAJELMLIMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\dxdiag.h,MOBPAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\DxErr.h,OFALAAAAIAAAAAAABDGBFHLBPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\dxfile.h,NKBPAAAACBCIAAAAOGAEMHMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\DXGI.h,OIGJABAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\DXGIType.h,HJBAAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\DXGIFormat.h,MABEAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\dxsdkver.h,OGABAAAAIAAAAAAAMPJKGIELEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\gameux.h,KLFPAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\PIXPlugin.h,BOBHAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\rpcsal.h,LKHDAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\X3DAudio.h,EJFGAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xact3.h,ICDCABAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xact3d3.h,CBCKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xact3wb.h,FAEDAAAAIAAAAAAACPBFDKEMEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\XAPO.h,NEIJAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\XAPOBase.h,ODEEAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\XAPOFX.h,LGBLAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\XDSP.h,NKIGAAAAIAAAAAAAMLLDDHEMEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\XAudio2.h,CCPKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\XAudio2fx.h,DIFGAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\XInput.h,DICEAAAAIAAAAAAAILFAKKBAABPDMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xma2defs.h,PEHPAAAAIAAAAAAAMHGPKMOLPOPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Include\xnamath.h,NJMPABAAIAAAAAAAILEPECENEHACMLABAAAAAAAAAAAAAAAA
